date,value
2026-03-05,580.87
2026-03-04,47.77
2026-03-03,461.9
2026-03-02,523.54
2026-03-01,387.49
2026-02-28,495.69
2026-02-27,336.32
2026-02-26,15077.85
2026-02-25,3897.91
2026-02-24,937.44
2026-02-23,845.57
2026-02-22,1370.46
2026-02-21,783.35
2026-02-20,869.42
2026-02-19,18686.22
2026-02-18,7248.68
2026-02-17,7657.02
2026-02-16,7614.76
2026-02-15,377.81
2026-02-14,9699.14
2026-02-13,9869.21
2026-02-12,885.63
2026-02-11,298.79
2026-02-10,85.13
2026-02-09,848.73
2026-02-08,369.29
2026-02-07,546.82
2026-02-06,874.26
2026-02-05,791.73
2026-02-04,1273.44
2026-02-03,306.42
2026-02-02,914.31
2026-02-01,244.57
2026-01-31,515.77
2026-01-30,437.93
2026-01-29,1296.37
2026-01-28,644.71
2026-01-27,592.27
2026-01-26,557.91
2026-01-25,173.36
2026-01-24,1026.98
2026-01-23,736.93
2026-01-22,851.67
2026-01-21,1483.69
2026-01-20,18.15
2026-01-19,873.43
2026-01-18,747.27
2026-01-17,298.17
2026-01-16,467.62
2026-01-15,477.66
2026-01-14,781.53
2026-01-13,472.52
2026-01-12,321.52
2026-01-11,388.43
2026-01-10,458.75
2026-01-09,80.26
2026-01-08,461.58
2026-01-07,671.94
2026-01-06,386.2
2026-01-05,69.93
2026-01-04,401.93
2026-01-03,533.33
2026-01-02,584.87
2026-01-01,1020.27
2025-12-31,639.98
2025-12-30,699.67
2025-12-29,465.53
2025-12-28,552.28
2025-12-27,593.59
2025-12-26,201.58
2025-12-25,563.65
2025-12-24,505.44
2025-12-23,533.37
2025-12-22,1172.24
2025-12-21,201.69
2025-12-20,40.15
2025-12-19,570.4
2025-12-18,3476.18
2025-12-17,286.99
2025-12-16,818.85
2025-12-15,815.15
2025-12-14,725.22
2025-12-13,380.76
2025-12-12,748.02
2025-12-11,784.28
2025-12-10,122.09
2025-12-09,150.88
2025-12-08,664.49
2025-12-07,462.16
2025-12-06,155.11
2025-12-05,838.93
2025-12-04,1424.06
2025-12-03,314.92
2025-12-02,689.17
2025-12-01,808.29
2025-11-30,157.47
2025-11-29,345.1
2025-11-28,948.91
2025-11-27,993.51
2025-11-26,165.72
2025-11-25,812.04
2025-11-24,977.03
2025-11-23,332.32
2025-11-22,1055.96
2025-11-21,170.15
2025-11-20,456.95
2025-11-19,775.61
2025-11-18,798.45
2025-11-17,4037.83
2025-11-16,4003.98
2025-11-15,197.02
2025-11-14,463.02
2025-11-13,676.18
2025-11-12,785.75
2025-11-11,910.71
2025-11-10,2162.07
2025-11-09,3593.36
2025-11-08,378.63
2025-11-07,766.17
2025-11-06,898.57
2025-11-05,421.83
2025-11-04,265.05
2025-11-03,242.21
2025-11-02,296.08
2025-11-01,189.65
2025-10-31,597.44
2025-10-30,282.58
2025-10-29,510.97
2025-10-28,472.16
2025-10-27,709.49
2025-10-26,404.7
2025-10-25,537.03
2025-10-24,286.04
2025-10-23,348.38
2025-10-22,1335.58
2025-10-21,912.05
2025-10-20,719.53
2025-10-19,643.01
2025-10-18,242.25
2025-10-17,979.71
2025-10-16,541.45
2025-10-15,318.45
2025-10-14,386.43
2025-10-13,280.37
2025-10-12,649.64
2025-10-11,3065.44
2025-10-10,435.12
2025-10-09,298.58
2025-10-08,859.05
2025-10-07,867.24
2025-10-06,1751.69
2025-10-05,1319.11
2025-10-04,1941.5
2025-10-03,618.55
2025-10-02,1831.18
2025-10-01,199.19
2025-09-30,919.05
2025-09-29,2675.07
2025-09-28,652.27
2025-09-27,575.85
2025-09-26,1902.27
2025-09-25,916.62
2025-09-24,1444.45
2025-09-23,2225.05
2025-09-22,793.23
2025-09-21,1083.28
2025-09-20,1260.82
2025-09-19,429.74
2025-09-18,2952.7
2025-09-17,1563.51
2025-09-16,1775.14
2025-09-15,657.26
2025-09-14,2651.06
2025-09-13,662.57
2025-09-12,312.39
2025-09-11,1298.86
2025-09-10,494.38
2025-09-09,875.52
2025-09-08,377.5
2025-09-07,204.35
2025-09-06,629.72
2025-09-05,2634.15
2025-09-04,425.56
2025-09-03,492.79
2025-09-02,1068.06
2025-09-01,924.83
2025-08-31,807.12
2025-08-30,361.07
2025-08-29,1967.9
2025-08-28,704.52
2025-08-27,1228.79
2025-08-26,417.89
2025-08-25,1791.16
2025-08-24,979.09
2025-08-23,1607.84
2025-08-22,914.99
2025-08-21,1381.5
2025-08-20,454.67
2025-08-19,217.12
2025-08-18,181.19
2025-08-17,1237.68
2025-08-16,355.03
2025-08-15,952.62
2025-08-14,136.07
2025-08-13,1450.31
2025-08-12,1922.72
2025-08-11,822.42
2025-08-10,743.43
2025-08-09,302.36
2025-08-08,3384.66
2025-08-07,662.01
2025-08-06,698.03
2025-08-05,603.53
2025-08-04,149.38
2025-08-03,3827.24
2025-08-02,188.59
2025-08-01,1019.24
2025-07-31,1193.32
2025-07-30,491.3
2025-07-29,145.89
2025-07-28,552.48
2025-07-27,2775.95
2025-07-26,64.67
2025-07-25,2381.15
2025-07-24,1411.88
2025-07-23,1480.47
2025-07-22,699.2
2025-07-21,1791.25
2025-07-20,137.22
2025-07-19,4220.53
2025-07-18,834.43
2025-07-17,419.2
2025-07-16,960.73
2025-07-15,1246.94
2025-07-14,462.64
2025-07-13,705.48
2025-07-12,2437.02
2025-07-11,1092.19
2025-07-10,768.06
2025-07-09,229.29
2025-07-08,925.86
2025-07-07,70.87
2025-07-06,988.81
2025-07-05,2248.49
2025-07-04,956.42
2025-07-03,1423.62
2025-07-02,1533.51
2025-07-01,233.57
2025-06-30,1481.85
2025-06-29,1286.12
2025-06-28,1656.91
2025-06-27,1110.5
2025-06-26,575.19
2025-06-25,1108.82
2025-06-24,702.37
2025-06-23,1174.72
2025-06-22,40240.99
2025-06-21,40880.25
2025-06-20,188.96
2025-06-19,154.58
2025-06-18,815.12
2025-06-17,116.86
2025-06-16,867.68
2025-06-15,1203.08
2025-06-14,1408.17
2025-06-13,409.08
2025-06-12,85.37
2025-06-11,92.51
2025-06-10,365.79
2025-06-09,1586.65
2025-06-08,273.12
2025-06-07,1970.23
2025-06-06,446.02
2025-06-05,691.94
2025-06-04,163.28
2025-06-03,895.8
2025-06-02,405.14
2025-06-01,559.71
2025-05-31,145.81
2025-05-30,130.24
2025-05-29,1365.9
2025-05-28,1201.89
2025-05-27,1364.45
2025-05-26,1611.64
2025-05-25,508.38
2025-05-24,868.52
2025-05-23,516.27
2025-05-22,1055.69
2025-05-21,432.97
2025-05-20,1267.53
2025-05-19,872.83
2025-05-18,1551.66
2025-05-17,396.54
2025-05-16,480.97
2025-05-15,728.75
2025-05-14,132.03
2025-05-13,308.32
2025-05-12,26.93
2025-05-11,178.39
2025-05-10,438.12
2025-05-09,415.79
2025-05-08,579.99
2025-05-07,280.73
2025-05-06,501.35
2025-05-05,241.51
2025-05-04,683.38
2025-04-30,651.13
2025-04-29,671.8
2025-04-28,801.81
2025-04-27,331.83
2025-04-26,485.23
2025-04-25,178.41
2025-04-24,683.88
2025-04-23,588.53
2025-04-22,971.57
2025-04-21,160.18
2025-04-20,726.31
2025-04-19,635.26
2025-04-18,605.81
2025-04-17,330.03
2025-04-16,1116.48
2025-04-15,355.48
2025-04-14,196.8
2025-04-13,868.04
2025-04-12,371.93
2025-04-11,575.72
2025-04-10,132.3
2025-04-09,608.09
2025-04-08,497.06
2025-04-07,14499.76
